INFO buildroot.py:313:  Mock Version: 1.2.18
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/dev/pts
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/dev/pts
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/dev/shm
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/dev/shm
DEBUG buildroot.py:451:  kernel version == 4.5.7-300.fc24.x86_64
DEBUG util.py:114:  touching file: /var/lib/mock/fedora-24-x86_64/root/etc/fstab
DEBUG util.py:114:  touching file: /var/lib/mock/fedora-24-x86_64/root/etc/yum.conf
DEBUG util.py:114:  touching file: /var/lib/mock/fedora-24-x86_64/root/etc/dnf.conf
DEBUG util.py:114:  touching file: /var/lib/mock/fedora-24-x86_64/root/var/log/yum.log
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/mount', '-n', '-t', 'proc', 'proc', '/var/lib/mock/fedora-24-x86_64/root/proc'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/mount', '-n', '-t', 'sysfs', 'sysfs', '/var/lib/mock/fedora-24-x86_64/root/sys'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/fedora-24-x86_64/root/dev/shm'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/fedora-24-x86_64/root/dev/pts'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/fedora-24-x86_64/yum_cache/', '/var/lib/mock/fedora-24-x86_64/root/var/cache/yum/'] with env {'HOME': '/builddir', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'SHELL': '/bin/sh', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:546:  Child return code was: 0
DEBUG buildroot.py:138:  rootdir = /var/lib/mock/fedora-24-x86_64/root
DEBUG buildroot.py:139:  resultdir = mock/result
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/etc/pki/mock
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/etc/pki/mock
DEBUG util.py:101:  ensuring that dir exists: /var/lib/mock/fedora-24-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:104:  creating dir: /var/lib/mock/fedora-24-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:199:  configure yum
DEBUG package_manager.py:205:  configure yum priorities
DEBUG package_manager.py:207:  configure yum rhnplugin
DEBUG package_manager.py:96:  ['/usr/bin/yum-deprecated', '--installroot', '/var/lib/mock/fedora-24-x86_64/root/', '--releasever', '24', 'install', '@buildsys-build']
DEBUG util.py:567:  child environment: None
DEBUG util.py:499:  Executing command: ['/usr/bin/yum-deprecated', '--installroot', '/var/lib/mock/fedora-24-x86_64/root/', '--releasever', '24', 'install', '@buildsys-build'] with env {'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'SHELL': '/bin/bash', 'TERM': 'vt100', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'LC_MESSAGES': 'C', 'LANG': 'es_ES.utf8', 'HOSTNAME': 'mock', 'PS1': '<mock-chroot> \\s-\\v\\$ '} and shell False
DEBUG util.py:421:  Yum command has been deprecated, use dnf instead.
DEBUG util.py:421:  See 'man dnf' and 'man yum2dnf' for more information.
DEBUG util.py:421:  fedora/24/x86_64/metalink                                   |  11 kB  00:00     
DEBUG util.py:421:  rpmfusion-free                                              | 1.2 kB  00:00     
DEBUG util.py:421:  rpmfusion-free-updates                                      | 3.0 kB  00:00     
DEBUG util.py:421:  rpmfusion-nonfree                                           | 1.2 kB  00:00     
DEBUG util.py:421:  unitedrpms                                                  | 3.0 kB  00:00     
DEBUG util.py:421:  updates/24/x86_64/metalink                                  |  12 kB  00:00     
DEBUG util.py:421:  Resolving Dependencies
DEBUG util.py:421:  --> Running transaction check
DEBUG util.py:421:  ---> Package bash.x86_64 0:4.3.42-5.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libdl.so.2(GLIBC_2.2.5)(64bit) for package: bash-4.3.42-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: rtld(GNU_HASH) for package: bash-4.3.42-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libc.so.6(GLIBC_2.15)(64bit) for package: bash-4.3.42-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libdl.so.2()(64bit) for package: bash-4.3.42-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libtinfo.so.6()(64bit) for package: bash-4.3.42-5.fc24.x86_64
DEBUG util.py:421:  ---> Package bzip2.x86_64 0:1.0.6-20.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: libbz2.so.1()(64bit) for package: bzip2-1.0.6-20.fc24.x86_64
DEBUG util.py:421:  ---> Package coreutils.x86_64 0:8.25-5.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: coreutils-common = 8.25-5.fc24 for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libacl.so.1(ACL_1.0)(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libattr.so.1(ATTR_1.1)(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcrypto.so.10(libcrypto.so.10)(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: ncurses for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libacl.so.1()(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libattr.so.1()(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcap.so.2()(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libcrypto.so.10()(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgmp.so.10()(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libselinux.so.1()(64bit) for package: coreutils-8.25-5.fc24.x86_64
DEBUG util.py:421:  ---> Package cpio.x86_64 0:2.12-3.fc24 will be installed
DEBUG util.py:421:  ---> Package diffutils.x86_64 0:3.3-13.fc24 will be installed
DEBUG util.py:421:  ---> Package fedora-release.noarch 0:24-1 will be installed
DEBUG util.py:421:  --> Processing Dependency: fedora-repos(24) >= 1 for package: fedora-release-24-1.noarch
DEBUG util.py:421:  ---> Package findutils.x86_64 1:4.6.0-6.fc24 will be installed
DEBUG util.py:421:  ---> Package gawk.x86_64 0:4.1.3-3.fc24 will be installed
DEBUG util.py:421:  ---> Package gcc.x86_64 0:6.1.1-2.fc24 will be installed
DEBUG util.py:421:  --> Processing Dependency: cpp = 6.1.1-2.fc24 for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: isl = 0.14 for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: libgomp = 6.1.1-2.fc24 for package: gcc-6.1.1-2.fc24.x86_64
DEBUG util.py:421:  --> Processing Dependency: binutils >= 2.24 for package: gcc-6.1.1-2.fc24.x86_64
